Idcliente,Fecha Venta,Idproducto,Total Venta,Numero Licencias
980,04/04/2019,10,161.95,1
108,20/02/2019,7,269.36,46
615,24/12/2020,8,333.02,33
837,08/08/2022,9,54.7,54
708,29/10/2019,5,218.47,62
581,27/06/2019,2,177.53,35
159,06/01/2022,4,285.7,66
465,22/09/2021,1,108.92,21
438,13/01/2022,4,173.2,42
59,18/04/2022,3,282.05,26
174,07/09/2020,6,354.27,2
934,23/11/2022,9,180.33,36
83,26/06/2021,9,199.67,43
868,14/08/2021,10,98.15,36
738,28/01/2020,8,29.64,43
589,27/09/2019,2,25.14,41
334,05/08/2023,4,225.69,23
225,12/08/2019,8,95.72,24
99,05/08/2019,9,322.25,13
107,19/12/2019,9,179.98,60
320,05/04/2022,9,118.93,67
842,15/04/2020,6,224.7,29
644,15/05/2022,5,176.56,26
488,02/04/2019,8,51.97,2
615,05/02/2023,6,132.13,2
43,20/11/2019,6,334.38,14
92,19/07/2019,3,386.93,65
105,20/11/2022,3,155.41,6
496,20/10/2022,5,149.38,51
192,12/01/2020,2,257.79,34
766,05/09/2022,5,274.87,20
156,24/06/2022,5,329.21,46
599,07/07/2022,3,195.28,63
58,28/05/2021,9,24.91,60
592,07/06/2022,2,28.01,18
297,09/11/2022,3,107.93,51
628,29/07/2020,1,279.85,70
4,21/10/2023,9,143.14,28
702,25/04/2022,4,53.63,40
488,14/04/2019,9,347.96,45
478,08/05/2021,5,292.45,9
909,02/05/2022,10,100.68,56
202,30/09/2021,10,285.18,30
242,16/12/2020,10,285.91,69
383,12/09/2021,5,198.23,16
369,19/05/2021,3,55.57,14
674,07/10/2019,2,164.47,42
793,03/06/2019,8,42.64,60
534,03/07/2022,6,94.31,19
547,18/06/2021,6,196.03,68
170,12/12/2019,9,65.26,30
124,13/04/2020,3,123.92,61
105,28/07/2022,4,62.63,47
302,09/12/2020,2,198.92,5
593,30/07/2020,8,52.75,27
400,23/04/2020,3,95.65,63
856,05/08/2023,5,371.01,12
440,02/07/2021,3,159.04,41
665,27/10/2023,3,195.39,67
925,24/10/2019,2,112.73,29
981,04/01/2021,9,248.5,53
884,22/07/2023,8,384.9,16
703,30/03/2020,2,103.99,68
670,19/06/2022,4,141.71,61
807,09/09/2020,1,257.22,9
262,23/08/2019,7,167.11,47
898,31/05/2023,3,218.17,65
238,08/04/2023,4,285.33,64
96,18/06/2023,4,25.42,51
469,12/06/2022,5,351.65,1
220,29/03/2021,5,149.66,59
684,10/11/2020,4,266.81,41
212,19/07/2022,9,231.69,58
299,26/02/2021,8,162.56,56
28,14/01/2022,7,50.83,27
695,13/01/2021,3,381.47,70
176,29/12/2022,3,126.44,68
654,16/09/2019,5,392.05,23
371,28/06/2020,3,28.3,25
855,27/10/2023,10,264.54,16
578,30/04/2022,6,396.82,2
134,27/02/2019,9,299.85,54
275,01/05/2020,4,198.77,22
311,24/11/2022,8,219.83,67
727,22/09/2019,5,148.76,56
118,13/01/2020,6,322.16,67
941,06/02/2020,9,184.88,61
864,06/07/2021,10,129.92,5
189,09/11/2022,9,244.69,61
231,14/10/2021,6,368.69,39
707,30/08/2021,7,390.27,11
613,22/08/2022,8,159.78,21
798,13/03/2021,1,343.31,23
173,31/07/2022,5,395.93,29
781,05/09/2020,4,47.81,47
428,03/11/2020,6,156.17,60
410,13/07/2021,5,183.7,46
561,07/04/2023,3,205.26,33
514,14/04/2020,10,249.19,10
126,16/07/2022,8,347.13,54
793,28/12/2019,4,74.06,30
990,13/09/2022,6,316.97,65
203,09/01/2023,7,357.42,28
869,10/08/2021,4,112.58,37
901,19/11/2022,6,156.3,7
83,23/03/2023,4,313.68,56
531,30/07/2020,1,204.17,35
970,23/02/2022,6,378.48,8
176,26/09/2021,7,309.83,12
202,17/12/2021,10,182.18,21
327,13/11/2021,3,203.82,46
306,01/06/2021,8,202.68,9
138,07/01/2022,1,340.87,35
379,08/06/2020,2,33.38,5
228,29/08/2020,5,44.91,57
690,21/09/2019,9,71.71,52
866,11/08/2021,1,137.47,7
668,14/02/2019,3,166.36,30
12,26/12/2020,4,365.56,52
594,18/04/2022,4,64.52,40
441,17/05/2019,3,81.88,1
857,28/04/2021,8,240.02,25
892,12/09/2023,2,87.9,59
673,30/05/2021,10,64.07,24
290,08/08/2022,4,119.95,25
4,07/04/2020,6,284.79,36
394,24/09/2023,4,223.61,2
824,03/08/2020,7,247.46,15
181,11/03/2022,7,277.48,20
606,02/07/2019,7,146.75,40
623,22/03/2023,3,90.92,68
842,28/09/2023,1,120.35,32
558,11/05/2019,4,387.35,39
193,28/07/2023,9,146.22,5
756,03/12/2020,2,222.5,66
524,20/05/2020,7,299.22,60
598,06/11/2022,6,102.97,48
34,22/09/2022,3,36.98,64
513,08/01/2020,6,237.87,42
331,10/03/2022,5,55.38,1
650,25/11/2020,4,372.68,61
406,27/12/2021,7,213.38,32
705,02/07/2019,4,282.67,39
937,31/12/2019,4,251.56,20
557,24/07/2022,7,301.84,31
931,02/10/2022,1,261.04,16
600,27/11/2021,6,308.78,28
593,20/02/2021,10,155.67,47
849,09/08/2023,9,156.19,34
25,17/01/2023,10,361.86,5
96,10/11/2021,2,362.49,69
452,13/03/2021,4,65.55,54
848,06/07/2020,10,167.79,52
318,06/05/2020,10,299.75,8
755,03/08/2023,3,71.71,48
531,18/11/2019,6,337.38,26
783,28/05/2021,6,304.83,61
347,02/07/2022,10,293.04,30
188,20/01/2021,9,217.96,18
73,03/08/2023,8,177.09,43
894,24/03/2019,1,89.18,59
782,11/10/2021,6,342.19,32
54,13/04/2021,2,223.29,45
899,20/12/2021,6,111.51,27
266,03/03/2020,3,83.34,13
926,24/08/2022,4,261.86,18
22,21/03/2020,9,320.86,45
997,06/07/2019,9,228.32,25
999,28/07/2023,1,251.04,29
922,29/07/2022,3,71.41,47
523,20/10/2021,5,24.82,1
345,30/09/2023,10,47.2,69
383,27/04/2020,8,76.67,26
313,23/08/2020,5,218.16,57
682,23/01/2020,4,277.4,53
875,27/02/2022,5,367.07,66
644,21/03/2021,1,203.47,45
381,02/04/2023,5,354.96,5
971,05/06/2021,3,150.28,55
183,30/01/2020,8,106.16,37
