Numero Ticket,Colaborador,Calificacion
786635,552,8
149120,79,4
956737,638,10
509484,372,10
125046,884,2
443682,994,8
836091,731,1
588817,999,9
789804,848,5
439082,70,3
254113,466,8
287930,90,8
886093,310,9
339908,981,2
205552,575,6
904665,697,1
366336,88,2
709587,67,2
510767,998,8
612671,128,4
138949,362,9
520515,119,5
516623,255,8
573216,743,4
225364,451,9
422916,220,7
965223,734,10
751726,597,8
570157,119,3
876311,142,3
319425,308,7
949084,692,6
708788,19,2
370563,260,6
141134,564,9
565288,961,7
722356,572,4
760141,631,10
863503,288,1
637592,90,7
599478,128,8
276580,274,9
501918,98,6
839086,104,4
958025,508,3
485230,489,6
702398,242,7
591940,762,9
206517,93,5
996177,943,1
708331,880,7
496941,226,3
491719,598,4
516143,210,4
592853,318,9
516720,748,6
700105,315,9
954244,711,7
574434,575,4
760143,442,9
816238,397,10
323449,324,3
641276,261,1
419999,381,5
150429,325,2
480280,664,5
517096,751,10
204036,143,10
893002,534,8
343597,991,1
914004,521,6
864176,954,9
709611,422,5
302371,386,9
558555,965,6
991809,533,7
159641,894,3
704769,878,6
167601,403,9
537257,125,5
371585,754,6
991618,899,7
619246,423,10
616693,975,4
379113,118,9
809397,195,7
837861,454,5
290495,109,2
165090,990,3
704394,747,9
415648,206,2
859326,357,7
482285,748,9
129030,683,7
105587,502,4
208492,156,4
478115,834,3
201335,920,6
366766,504,9
164306,465,4
634592,251,2
284321,541,2
594915,218,8
749961,500,8
846208,797,2
622791,815,8
185881,222,6
490875,4,6
571329,74,9
726341,835,9
335671,111,10
286240,431,6
441625,727,8
133123,889,4
193926,194,8
692870,545,4
974707,411,10
798624,987,9
854469,181,3
235455,161,4
246213,955,3
856283,882,3
490322,955,10
204753,660,7
477708,881,2
675841,481,4
940344,344,10
584125,248,9
535430,537,4
322207,357,5
482699,397,7
964879,77,6
209400,608,9
161480,443,3
187031,541,6
790559,555,3
742118,834,4
925127,113,9
527252,464,2
283308,311,6
690984,83,5
984568,850,5
628178,130,6
245946,726,8
127724,566,1
753426,629,9
669607,246,9
872534,802,10
620448,167,1
476614,248,7
181509,65,10
121067,180,1
407449,71,10
207186,856,1
319525,748,4
323666,476,6
100125,604,8
425073,419,10
361064,291,9
295651,831,2
751318,713,6
159392,910,1
526881,21,10
444425,436,4
651881,91,6
742394,235,3
265976,520,2
383993,535,6
128763,149,8
387031,676,9
293459,900,7
827127,134,9
258657,167,5
572842,201,5
759660,448,10
895776,820,2
765475,269,2
947287,940,7
330347,70,10
881881,232,8
740387,620,6
762633,453,5
802759,725,8
954548,384,8
319019,410,6
341888,249,4
365734,255,6
164224,725,4
382357,377,3
874867,224,7
735337,91,1
578652,553,10
609375,117,10
680326,610,7
929236,363,7
192656,329,3
640865,145,9
656983,116,6
325480,129,1
452908,717,2
744965,824,6
533697,651,2
708600,426,7
798544,55,6
997530,208,7
764572,459,8
449483,826,9
316288,186,3
368635,259,9
102357,670,2
393343,659,2
278950,589,6
195630,97,3
446681,21,3
599514,428,8
694665,600,4
962297,345,1
558792,84,9
619982,229,3
